"","sample_names.1.","Phylum","Class","Order","Family","Genus","Species","SUM"
"1","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","",NA,NA,NA,NA,NA,2835336
"2","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Acidobacteria","Acidobacteriia","Solibacterales","Solibacteraceae_(Subgroup_3)","",NA,1
"3","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Acidobacteria","Holophagae","Holophagales","Holophagaceae","",NA,1
"4","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium_1",NA,1
"5","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Actinobacteria","Actinobacteria","Micrococcales","Dermacoccaceae","Dermacoccus",NA,1
"6","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Actinobacteria","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Cutibacterium",NA,2
"7","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Aquificae","",NA,NA,NA,NA,1
"8","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Aquificae","Desulfurobacteriia","Desulfurobacteriales","Desulfurobacteriaceae","",NA,57
"9","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Aquificae","Desulfurobacteriia","Desulfurobacteriales","Desulfurobacteriaceae","Balnearium",NA,2
"10","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Aquificae","Desulfurobacteriia","Desulfurobacteriales","Desulfurobacteriaceae","Desulfurobacterium",NA,235
"11","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Aquificae","Desulfurobacteriia","Desulfurobacteriales","Desulfurobacteriaceae","Thermovibrio",NA,1
"12","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Ascomycota","",NA,NA,NA,NA,1
"13","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Ascomycota","Dothideomycetes","Capnodiales","Cladosporiaceae","Cladosporium",NA,2
"14","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Bacteroidetes","Bacteroidia","",NA,NA,NA,1
"15","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella_7",NA,1
"16","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Calditrichaeota","Calditrichia","Calditrichales","Calditrichaceae","",NA,7
"17","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Calditrichaeota","Calditrichia","Calditrichales","Calditrichaceae","Caldithrix",NA,46
"18","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae","uncultured",NA,1
"19","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Chloroflexi","Anaerolineae","SBR1031","",NA,NA,2
"20","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Cloacimonetes","Cloacimonadia","Cloacimonadales","",NA,NA,1
"21","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Crenarchaeota","Thermoprotei","",NA,NA,NA,1
"22","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Crenarchaeota","Thermoprotei","Thermoproteales","Thermoproteaceae","",NA,1
"23","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","",NA,NA,NA,NA,538
"24","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","",NA,NA,NA,9467
"25","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","",NA,NA,32404
"26","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Arcobacteraceae","Arcobacter",NA,16
"27","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Helicobacteraceae","",NA,3
"28","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Helicobacteraceae","Helicobacter",NA,1
"29","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Helicobacteraceae","uncultured",NA,11
"30","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Nitratiruptoraceae","",NA,31487
"31","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Nitratiruptoraceae","Hydrogenimonas",NA,54169
"32","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Nitratiruptoraceae","Nitratiruptor",NA,225
"33","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","P6-b51","P6-b51_ge",NA,41
"34","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Sulfurospirillaceae","Sulfurospirillum",NA,1
"35","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Sulfurovaceae","",NA,4
"36","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Sulfurovaceae","Nitratifractor",NA,6
"37","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Sulfurovaceae","Sulfurovum",NA,11
"38","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Thiovulaceae","Sulfurimonas",NA,20
"39","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Nautiliales","Nautiliaceae","",NA,339738
"40","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Nautiliales","Nautiliaceae","Caminibacter",NA,672691
"41","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Nautiliales","Nautiliaceae","Lebetimonas",NA,1594
"42","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Nautiliales","Nautiliaceae","Nautilia",NA,35904
"43","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Nautiliales","Nautiliaceae","Nautiliaceae_ge",NA,80
"44","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Nautiliales","Nautiliaceae","Thioreductor",NA,3
"45","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Nautiliales","Nautiliaceae","uncultured",NA,16792
"46","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Euryarchaeota","",NA,NA,NA,NA,102
"47","FS903_55_13H_CCTTCA_L002_trim_paired_merged_rRNA.nr_v132","Euryarchaeota","Archaeoglobi","Archaeoglobales","Archaeoglobaceae","",NA,2
